composite_key,category,filename,relative_path,raw_url
antibiotiques-antibiotiques sachet,Antibiotiques,Antibiotiques Sachet.jpg,assets/images/Antibiotiques/Antibiotiques Sachet.jpg,https://raw.githubusercontent.com/MidoN37/pharma-data-viewer/master/assets/images/Antibiotiques/Antibiotiques Sachet.jpg
antibiotiques-antibiotiques sirop,Antibiotiques,Antibiotiques Sirop.jpg,assets/images/Antibiotiques/Antibiotiques Sirop.jpg,https://raw.githubusercontent.com/MidoN37/pharma-data-viewer/master/assets/images/Antibiotiques/Antibiotiques Sirop.jpg
antibiotiques-antiobiotiques comprimes,Antibiotiques,Antiobiotiques Comprimes.jpg,assets/images/Antibiotiques/Antiobiotiques Comprimes.jpg,https://raw.githubusercontent.com/MidoN37/pharma-data-viewer/master/assets/images/Antibiotiques/Antiobiotiques Comprimes.jpg
comprimes_antalgiques-adiaflor,Comprimes antalgiques,Adiaflor.jpeg,assets/images/Comprimes antalgiques/Adiaflor.jpeg,https://raw.githubusercontent.com/MidoN37/pharma-data-viewer/master/assets/images/Comprimes antalgiques/Adiaflor.jpeg
comprimes_antalgiques-algantil,Comprimes antalgiques,Algantil.jpeg,assets/images/Comprimes antalgiques/Algantil.jpeg,https://raw.githubusercontent.com/MidoN37/pharma-data-viewer/master/assets/images/Comprimes antalgiques/Algantil.jpeg
comprimes_antalgiques-algik,Comprimes antalgiques,Algik.jpg,assets/images/Comprimes antalgiques/Algik.jpg,https://raw.githubusercontent.com/MidoN37/pharma-data-viewer/master/assets/images/Comprimes antalgiques/Algik.jpg
comprimes_antalgiques-andol,Comprimes antalgiques,Andol.jpeg,assets/images/Comprimes antalgiques/Andol.jpeg,https://raw.githubusercontent.com/MidoN37/pharma-data-viewer/master/assets/images/Comprimes antalgiques/Andol.jpeg
comprimes_antalgiques-antinorex,Comprimes antalgiques,Antinorex.jpeg,assets/images/Comprimes antalgiques/Antinorex.jpeg,https://raw.githubusercontent.com/MidoN37/pharma-data-viewer/master/assets/images/Comprimes antalgiques/Antinorex.jpeg
comprimes_antalgiques-apétine,Comprimes antalgiques,Apétine.jpeg,assets/images/Comprimes antalgiques/Apétine.jpeg,https://raw.githubusercontent.com/MidoN37/pharma-data-viewer/master/assets/images/Comprimes antalgiques/Apétine.jpeg
comprimes_antalgiques-aractine,Comprimes antalgiques,Aractine.jpeg,assets/images/Comprimes antalgiques/Aractine.jpeg,https://raw.githubusercontent.com/MidoN37/pharma-data-viewer/master/assets/images/Comprimes antalgiques/Aractine.jpeg
